,player_id,wikidata_id,First Name,Last Name,Hand,Country,Height,elo_rating,elo_clay_rating,elo_hard_rating,elo_grass_rating,elo_carpet_rating,max_elo_rating,min_elo_rating,n_games,last_game,n_wins,n_losses,n_titles,rank
166,202320,NOID,Beibit,Zhukayev,R,KAZ,198,1508.0,1500.0,1533.0,1500.0,1500.0,1511.0,1492.0,9,2024-10-14,4,5,0,166
167,200318,Q28534179,Yu Hsiou,Hsu,R,TPE,178,1508.0,1500.0,1492.0,1500.0,1500.0,1515.0,1496.0,7,2024-02-03,3,4,0,167
168,106397,Q18580117,Wishaya,Trongcharoenchaikul,R,THA,193,1507.0,1518.0,1505.0,1510.0,1500.0,1524.0,1484.0,23,2024-02-03,12,11,0,168
169,210012,NOID,Henrique,Rocha,R,POR,180,1507.0,1487.0,1510.0,1500.0,1500.0,1507.0,1495.0,6,2024-09-13,3,3,0,169
170,208843,Q61415282,Jerome,Kym,R,SUI,198,1507.0,1500.0,1493.0,1500.0,1500.0,1510.0,1500.0,3,2024-10-21,2,1,0,170
171,200416,Q55587289,August,Holmgren,R,DEN,188,1507.0,1500.0,1527.0,1500.0,1500.0,1515.0,1497.0,9,2024-09-14,5,4,0,171
172,202195,Q60582900,Maxime,Cressy,R,USA,201,1507.0,1487.0,1504.0,1497.0,1500.0,1584.0,1499.0,101,2024-07-29,43,58,1,172
173,209931,NOID,Lukas,Pokorny,R,SVK,191,1507.0,1478.0,1500.0,1500.0,1500.0,1507.0,1500.0,1,2024-02-02,1,0,0,173
174,212063,NOID,Matej,Dodig,R,CRO,188,1506.0,1508.0,1529.0,1500.0,1500.0,1506.0,1500.0,3,2024-09-13,2,1,0,174
175,105806,Q6874826,Mirza,Basic,R,BIH,188,1506.0,1495.0,1500.0,1504.0,1510.0,1574.0,1498.0,75,2024-09-14,34,41,1,175
176,206782,NOID,Demetris,Azoides,U,GRE,0,1506.0,1500.0,1519.0,1500.0,1500.0,1506.0,1500.0,1,2024-09-14,1,0,0,176
177,208233,NOID,Mattia,Bellucci,L,ITA,175,1506.0,1514.0,1515.0,1499.0,1500.0,1507.0,1490.0,15,2024-10-02,6,9,0,177
178,211638,NOID,Jack,Loutit,L,NZL,0,1505.0,1500.0,1505.0,1500.0,1500.0,1505.0,1500.0,1,2024-09-14,1,0,0,178
179,210721,NOID,Iliyan,Radulov,R,BUL,187,1505.0,1505.0,1500.0,1500.0,1500.0,1505.0,1500.0,1,2024-09-14,1,0,0,179
180,200270,Q25583496,Alex,Knaff,R,LUX,193,1505.0,1520.0,1537.0,1500.0,1500.0,1505.0,1486.0,11,2024-09-14,6,5,0,180
181,106262,Q33190358,Boris,Arias,R,BOL,185,1505.0,1505.0,1500.0,1500.0,1500.0,1505.0,1500.0,1,2024-02-03,1,0,0,181
182,212721,NOID,Benedict,Badza,U,ZIM,0,1505.0,1500.0,1505.0,1500.0,1500.0,1505.0,1500.0,1,2024-02-03,1,0,0,182
183,210105,NOID,Martyn,Pawelski,R,POL,196,1505.0,1500.0,1505.0,1500.0,1500.0,1505.0,1500.0,1,2024-09-13,1,0,0,183
184,200329,NOID,Remy,Bertola,R,SUI,175,1505.0,1500.0,1505.0,1500.0,1500.0,1505.0,1500.0,1,2024-09-13,1,0,0,184
185,144681,NOID,Niki,Kaliyanda Poonacha,R,IND,191,1505.0,1500.0,1500.0,1510.0,1500.0,1505.0,1500.0,1,2024-02-03,1,0,0,185
186,209964,NOID,Liova Ayite,Ajavon,U,TGO,0,1505.0,1500.0,1495.0,1500.0,1500.0,1505.0,1500.0,1,2024-09-14,1,0,0,186
187,200748,NOID,Andres,Andrade,R,ECU,180,1505.0,1505.0,1480.0,1500.0,1500.0,1510.0,1500.0,3,2024-09-14,2,1,0,187
188,209354,NOID,Ioannis,Xilas,U,GRE,0,1505.0,1500.0,1475.0,1500.0,1500.0,1505.0,1500.0,2,2024-09-14,1,1,0,188
189,208230,Q71077516,Alibek,Kachmazov,R,RUS,185,1504.0,1500.0,1532.0,1500.0,1500.0,1504.0,1484.0,9,2024-09-18,4,5,0,189
190,202261,Q55641350,Otto,Virtanen,R,FIN,193,1504.0,1514.0,1483.0,1516.0,1500.0,1512.0,1484.0,26,2024-10-14,11,15,0,190
191,121411,Q29110073,Moez,Echargui,R,TUN,178,1504.0,1477.0,1500.0,1500.0,1500.0,1509.0,1494.0,5,2024-07-29,3,2,0,191
192,209362,NOID,Aristotelis,Thanos,R,GRE,0,1504.0,1515.0,1515.0,1500.0,1500.0,1508.0,1498.0,4,2024-09-14,2,2,0,192
193,209903,Q107641373,Lukas,Neumayer,R,AUT,183,1504.0,1481.0,1500.0,1500.0,1500.0,1504.0,1490.0,5,2024-09-13,3,2,0,193
194,207669,Q67285547,Robert,Strombachs,R,LAT,191,1504.0,1500.0,1495.0,1500.0,1500.0,1510.0,1500.0,7,2024-02-02,4,3,0,194
195,105902,Q1336011,James,Duckworth,R,AUS,183,1504.0,1485.0,1513.0,1509.0,1500.0,1545.0,1478.0,173,2024-11-04,65,108,0,195
196,105815,Q7700510,Tennys,Sandgren,R,USA,188,1504.0,1517.0,1502.0,1489.0,1500.0,1565.0,1483.0,123,2024-02-05,47,76,1,196
197,210200,NOID,Yanaki,Milev,R,BUL,180,1504.0,1510.0,1541.0,1500.0,1500.0,1504.0,1492.0,4,2024-09-14,2,2,0,197
198,208210,NOID,Chris,Rodesch,R,LUX,198,1504.0,1529.0,1495.0,1500.0,1500.0,1509.0,1499.0,7,2024-09-14,4,3,0,198
199,122669,Q23039577,Juan Pablo,Varillas,R,PER,185,1503.0,1501.0,1496.0,1510.0,1500.0,1540.0,1474.0,84,2024-09-13,36,48,0,199
200,200514,Q30148749,Jurij,Rodionov,L,AUT,191,1503.0,1500.0,1507.0,1486.0,1500.0,1504.0,1470.0,44,2024-09-13,17,27,0,200
201,209860,NOID,Ignacio,Buse,R,PER,185,1503.0,1513.0,1500.0,1500.0,1500.0,1512.0,1500.0,4,2024-09-13,2,2,0,201
202,207985,NOID,Jacob,Fearnley,R,GBR,183,1503.0,1500.0,1491.0,1506.0,1500.0,1506.0,1495.0,5,2024-10-14,2,3,0,202
203,207681,NOID,Francisco,Comesana,R,ARG,178,1502.0,1494.0,1541.0,1499.0,1500.0,1502.0,1484.0,11,2024-08-26,4,7,0,203
204,105271,Q18637325,Gonzalo,Escobar,L,ECU,178,1502.0,1503.0,1500.0,1500.0,1500.0,1505.0,1492.0,10,2024-09-14,5,5,0,204
205,211514,NOID,Justin,Engel,U,GER,0,1502.0,1500.0,1484.0,1500.0,1500.0,1505.0,1500.0,2,2024-10-14,1,1,0,205
206,144719,Q17274717,Jaume,Munar,R,ESP,183,1502.0,1507.0,1509.0,1510.0,1500.0,1548.0,1491.0,224,2024-10-14,90,134,0,206
207,208144,NOID,Giles,Hussey,L,GBR,185,1502.0,1500.0,1500.0,1482.0,1500.0,1502.0,1496.0,2,2024-06-24,1,1,0,207
208,126939,Q51577053,Khumoun,Sultanov,R,UZB,180,1501.0,1495.0,1510.0,1505.0,1500.0,1505.0,1491.0,7,2024-09-13,3,4,0,208
209,209318,NOID,Petr,Nesterov,R,BUL,0,1501.0,1500.0,1505.0,1500.0,1500.0,1505.0,1500.0,2,2024-09-14,1,1,0,209
210,149282,NOID,Nicolai,Budkov Kjaer,R,NOR,188,1501.0,1495.0,1505.0,1500.0,1500.0,1501.0,1491.0,4,2024-09-13,2,2,0,210
211,207134,NOID,Fitriadi,M Rifqi,R,INA,175,1500.0,1500.0,1505.0,1500.0,1500.0,1500.0,1485.0,6,2024-02-03,3,3,0,211
212,105714,Q15240823,Hugo,Nys,R,MON,185,1500.0,1505.0,1513.0,1500.0,1500.0,1500.0,1495.0,2,2024-09-14,1,1,0,212
213,208279,NOID,Alejandro,Moro Canas,R,ESP,183,1500.0,1511.0,1500.0,1523.0,1500.0,1505.0,1498.0,3,2024-07-01,1,2,0,213
214,208300,NOID,Omni,Kumar,L,USA,173,1500.0,1500.0,1489.0,1500.0,1500.0,1503.0,1490.0,5,2024-08-19,2,3,0,214
215,122554,NOID,David,Jorda Sanchis,R,ESP,198,1500.0,1522.0,1500.0,1500.0,1500.0,1505.0,1500.0,2,2024-04-01,1,1,0,215
216,210308,NOID,Stylianos,Christodoulou,U,CYP,0,1500.0,1495.0,1505.0,1500.0,1500.0,1500.0,1495.0,2,2024-02-03,1,1,0,216
217,209409,Q108498952,Coleman,Wong,R,HKG,191,1500.0,1500.0,1495.0,1518.0,1500.0,1512.0,1495.0,15,2024-10-14,7,8,0,217
218,200702,NOID,Sina,Moghimi,U,IRI,0,1500.0,1501.0,1500.0,1500.0,1500.0,1505.0,1500.0,2,2024-03-15,1,1,0,218
219,106085,NOID,Hamid,Reza Nadaf,R,IRI,183,1500.0,1495.0,1523.0,1500.0,1500.0,1505.0,1500.0,2,2024-03-15,1,1,0,219
220,212720,NOID,Juan Carlos,Fuentes Vasquez,U,ESA,0,1500.0,1495.0,1505.0,1500.0,1500.0,1505.0,1500.0,2,2024-09-14,1,1,0,220
221,138846,Q28861638,Hong Kit Jack,Wong,R,HKG,0,1500.0,1500.0,1504.0,1500.0,1500.0,1505.0,1494.0,8,2024-02-03,4,4,0,221
222,208223,NOID,Alvaro,Guillen Meza,R,ECU,175,1500.0,1487.0,1500.0,1500.0,1500.0,1505.0,1500.0,2,2024-02-02,1,1,0,222
223,131905,Q64167707,Manuel,Guinard,R,FRA,198,1500.0,1493.0,1498.0,1500.0,1500.0,1506.0,1490.0,10,2024-11-04,4,6,0,223
224,212051,NOID,Joaquin ,Aguilar Cardozo ,U,URU,0,1500.0,1475.0,1500.0,1500.0,1500.0,1505.0,1500.0,4,2024-09-13,2,2,0,224
225,207678,Q105636111,Juan Manuel,Cerundolo,L,ARG,183,1499.0,1495.0,1506.0,1510.0,1500.0,1528.0,1485.0,41,2024-02-26,17,24,1,225
226,209874,NOID,Maks,Kasnikowski,R,POL,180,1499.0,1500.0,1531.0,1500.0,1500.0,1510.0,1499.0,4,2024-09-13,2,2,0,226
227,200550,Q106211253,Vladyslav,Orlov,R,UKR,188,1499.0,1500.0,1514.0,1500.0,1500.0,1501.0,1495.0,5,2024-02-01,2,3,0,227
228,106310,Q15782265,Alexander,Ritschard,R,SUI,193,1499.0,1466.0,1476.0,1505.0,1500.0,1512.0,1497.0,11,2024-04-01,4,7,0,228
229,123809,Q55183492,Ivan,Gakhov,L,RUS,191,1499.0,1470.0,1500.0,1500.0,1500.0,1502.0,1495.0,4,2024-04-15,1,3,0,229
230,209120,NOID,Yassine,Dlimi,R,MAR,191,1499.0,1495.0,1504.0,1500.0,1500.0,1505.0,1499.0,4,2024-09-14,2,2,0,230
231,208021,Q99670362,Kyrian,Jacquet,R,FRA,178,1499.0,1500.0,1533.0,1500.0,1500.0,1500.0,1499.0,1,2024-08-26,0,1,0,231
232,208364,Q81221448,Franco,Roncadelli,L,URU,185,1499.0,1516.0,1530.0,1500.0,1500.0,1500.0,1484.0,7,2024-09-13,3,4,0,232
233,127760,Q105477017,Lukas,Klein,R,SVK,193,1498.0,1509.0,1534.0,1489.0,1500.0,1505.0,1479.0,30,2024-11-04,11,19,0,233
234,105477,Q3183203,Marco,Trungelliti,R,ARG,178,1498.0,1492.0,1492.0,1505.0,1500.0,1515.0,1485.0,41,2024-09-18,17,24,0,234
235,106214,Q29559367,Oscar,Otte,R,GER,193,1498.0,1508.0,1510.0,1495.0,1500.0,1570.0,1488.0,86,2024-06-17,34,52,0,235
236,202065,Q47508196,Petros,Tsitsipas,R,GRE,185,1498.0,1493.0,1529.0,1500.0,1500.0,1510.0,1496.0,7,2024-07-29,3,4,0,236
237,209907,NOID,Viacheslav,Bielinskyi,R,UKR,71,1498.0,1500.0,1487.0,1500.0,1500.0,1502.0,1497.0,3,2024-02-01,1,2,0,237
238,206589,NOID,Gabi Adrian,Boitan,R,ROU,185,1498.0,1486.0,1490.0,1500.0,1500.0,1503.0,1498.0,3,2024-09-13,1,2,0,238
239,144909,Q106517523,Francisco,Cabral,R,POR,191,1498.0,1475.0,1500.0,1500.0,1500.0,1500.0,1498.0,1,2024-07-29,0,1,0,239
240,131951,Q28673452,Daniel,Cukierman,R,ISR,0,1497.0,1495.0,1493.0,1500.0,1500.0,1500.0,1481.0,11,2024-09-13,5,6,0,240
241,210686,NOID,Michael,Agwi,R,IRL,193,1497.0,1515.0,1502.0,1500.0,1500.0,1500.0,1487.0,5,2024-09-13,2,3,0,241
242,210460,NOID,Nishesh,Basavareddy,R,USA,180,1497.0,1500.0,1527.0,1500.0,1500.0,1502.0,1496.0,3,2024-12-18,1,2,0,242
243,209263,NOID,Matteo,Gigante,L,ITA,180,1497.0,1510.0,1500.0,1500.0,1500.0,1500.0,1495.0,3,2024-05-06,1,2,0,243
244,200259,NOID,Ugo,Blanchet,R,FRA,175,1497.0,1481.0,1475.0,1500.0,1500.0,1502.0,1495.0,3,2024-07-15,1,2,0,244
245,144870,NOID,Federico Agustin,Gomez,R,ARG,191,1497.0,1496.0,1471.0,1500.0,1500.0,1500.0,1495.0,3,2024-09-18,1,2,0,245
246,105948,Q27306789,Federico,Coria,R,ARG,180,1497.0,1503.0,1508.0,1480.0,1500.0,1550.0,1493.0,127,2024-08-26,53,74,0,246
247,202075,NOID,Adria,Soriano Barrera,R,COL,191,1496.0,1490.0,1497.0,1500.0,1500.0,1505.0,1496.0,3,2024-09-14,1,2,0,247
248,208117,NOID,Adam,Neff,R,USA,183,1496.0,1500.0,1503.0,1500.0,1500.0,1500.0,1496.0,1,2024-02-05,0,1,0,248
249,207663,Q106211478,Nikolas,Sanchez Izquierdo,R,ESP,185,1496.0,1496.0,1500.0,1500.0,1500.0,1500.0,1496.0,1,2024-05-20,0,1,0,249
250,110751,Q106363154,Sebastian,Fanselow,R,GER,0,1496.0,1485.0,1500.0,1500.0,1500.0,1500.0,1496.0,1,2024-05-20,0,1,0,250
251,212718,NOID,Heve,Kelley,U,POC,0,1496.0,1500.0,1510.0,1500.0,1500.0,1500.0,1496.0,1,2024-02-02,0,1,0,251
252,206703,Q64746573,Paul,Jubb,R,GBR,180,1496.0,1500.0,1500.0,1511.0,1500.0,1501.0,1489.0,9,2024-07-01,3,6,0,252
253,117357,Q18001365,Omar,Jasika,L,AUS,183,1496.0,1500.0,1516.0,1500.0,1500.0,1500.0,1495.0,5,2024-01-15,1,4,0,253
254,207660,Q84079953,Nicholas David,Ionel,R,ROU,0,1496.0,1517.0,1477.0,1500.0,1500.0,1506.0,1496.0,5,2024-02-03,2,3,0,254
255,207839,NOID,Yousaf,Khalil,U,PAK,0,1496.0,1500.0,1500.0,1500.0,1500.0,1500.0,1496.0,1,2024-09-14,0,1,0,255
256,200266,Q106153467,Javier,Barranco Cosano,L,ESP,180,1496.0,1513.0,1500.0,1500.0,1500.0,1500.0,1496.0,1,2024-05-20,0,1,0,256
257,212733,NOID,Matthew,Forbes,U,USA,0,1496.0,1500.0,1525.0,1500.0,1500.0,1500.0,1496.0,1,2024-08-26,0,1,0,257
258,126504,Q55363920,Andrea,Pellegrino,R,ITA,185,1496.0,1510.0,1500.0,1500.0,1500.0,1501.0,1495.0,3,2024-07-15,1,2,0,258
259,202475,Q57586208,Philip,Henning,R,RSA,0,1496.0,1502.0,1499.0,1500.0,1500.0,1511.0,1496.0,7,2024-09-14,3,4,0,259
260,210464,NOID,Darwin,Blanch,L,USA,185,1496.0,1513.0,1509.0,1500.0,1500.0,1500.0,1496.0,2,2024-04-22,0,2,0,260
261,105877,Q14565694,Emilio,Gomez,R,ECU,185,1496.0,1490.0,1525.0,1500.0,1500.0,1526.0,1492.0,54,2024-02-02,23,31,0,261
262,208361,NOID,Gustavo,Heide,R,BRA,191,1496.0,1521.0,1485.0,1500.0,1500.0,1505.0,1487.0,8,2024-07-22,3,5,0,262
263,209857,Q84079908,Leandro,Riedi,R,SUI,191,1496.0,1490.0,1522.0,1500.0,1500.0,1500.0,1485.0,11,2024-07-15,3,8,0,263
264,200214,NOID,Alan Fernando,Rubio Fierros,R,MEX,175,1496.0,1496.0,1520.0,1500.0,1500.0,1501.0,1495.0,3,2024-09-14,1,2,0,264
265,210535,NOID,Maxim,Shin,R,UZB,191,1496.0,1500.0,1476.0,1500.0,1500.0,1500.0,1496.0,1,2024-02-02,0,1,0,265
266,106220,Q12061061,Dimitar,Kuzmanov,R,BUL,183,1495.0,1500.0,1481.0,1500.0,1505.0,1523.0,1486.0,38,2024-02-03,18,20,0,266
267,208013,Q105140724,Dane,Sweeny,R,AUS,170,1495.0,1500.0,1510.0,1500.0,1500.0,1505.0,1493.0,6,2024-01-15,2,4,0,267
268,123983,Q16728930,Nerman,Fatic,R,BIH,191,1495.0,1521.0,1555.0,1500.0,1500.0,1500.0,1490.0,9,2024-02-03,4,5,0,268
269,208182,NOID,Saba,Purtseladze,R,GEO,191,1495.0,1500.0,1486.0,1500.0,1500.0,1510.0,1495.0,5,2024-09-14,2,3,0,269
270,210494,NOID,Theo,Papamalamis,R,FRA,183,1495.0,1500.0,1505.0,1500.0,1500.0,1500.0,1495.0,1,2024-11-04,0,1,0,270
271,104470,Q1370987,Komlavi,Loglo,R,TOG,183,1495.0,1500.0,1500.0,1500.0,1500.0,1500.0,1490.0,3,2024-02-03,1,2,0,271
272,207213,Q106147194,Duje,Ajdukovic,R,CRO,188,1495.0,1510.0,1495.0,1500.0,1500.0,1505.0,1480.0,16,2024-11-04,6,10,0,272
273,210178,NOID,Juan Carlos,Prado Angelo,R,BOL,185,1495.0,1505.0,1500.0,1500.0,1500.0,1500.0,1490.0,3,2024-02-03,1,2,0,273
274,212970,NOID,Jack,Cheng,U,HKG,0,1495.0,1500.0,1495.0,1500.0,1500.0,1500.0,1495.0,1,2024-09-14,0,1,0,274
275,210039,NOID,Orel,Kimhi,R,ISR,173,1495.0,1500.0,1501.0,1500.0,1500.0,1500.0,1495.0,1,2024-02-03,0,1,0,275
276,209294,NOID,Diego,Duran,U,ESA,0,1495.0,1478.0,1505.0,1500.0,1500.0,1500.0,1490.0,3,2024-02-02,1,2,0,276
277,209279,NOID,Terence,Atmane,L,FRA,193,1495.0,1500.0,1520.0,1500.0,1500.0,1501.0,1489.0,14,2024-10-02,4,10,0,277
278,212866,NOID,Marcos Lee,Chan Baratau,U,ECU,0,1495.0,1500.0,1504.0,1500.0,1500.0,1500.0,1495.0,1,2024-09-14,0,1,0,278
279,207788,NOID,Thanapet,Chanta,R,THA,0,1495.0,1495.0,1500.0,1500.0,1500.0,1500.0,1495.0,1,2024-02-03,0,1,0,279
280,212203,NOID,Luca,Preda,U,ROU,0,1495.0,1500.0,1495.0,1500.0,1500.0,1500.0,1495.0,1,2024-02-03,0,1,0,280
281,105621,Q55397069,Min Kyu,Song,R,KOR,183,1495.0,1500.0,1495.0,1500.0,1500.0,1500.0,1495.0,1,2024-09-13,0,1,0,281
282,212719,NOID,Matavao,Fanguna,U,POC,0,1495.0,1500.0,1495.0,1500.0,1500.0,1500.0,1495.0,1,2024-02-02,0,1,0,282
283,212722,NOID,Kwok Shun Dasson,Chan,U,HKG,0,1495.0,1500.0,1495.0,1500.0,1500.0,1500.0,1495.0,1,2024-02-03,0,1,0,283
284,105938,Q106300131,Antoine,Escoffier,R,FRA,185,1495.0,1500.0,1490.0,1500.0,1500.0,1500.0,1495.0,1,2024-01-29,0,1,0,284
285,207934,NOID,Philip,Hjorth,U,DEN,0,1495.0,1500.0,1500.0,1500.0,1500.0,1500.0,1495.0,1,2024-09-14,0,1,0,285
286,207132,NOID,Ki Lung,Ng,R,HKG,0,1495.0,1500.0,1513.0,1500.0,1500.0,1500.0,1495.0,3,2024-09-14,1,2,0,286
287,106187,Q56250314,Denis,Yevseyev,R,KAZ,188,1495.0,1491.0,1498.0,1500.0,1500.0,1500.0,1493.0,4,2024-09-18,1,3,0,287
288,210053,Q106102090,Luka,Mikrut,R,CRO,188,1495.0,1496.0,1500.0,1500.0,1500.0,1500.0,1495.0,1,2024-07-22,0,1,0,288
289,127195,NOID,Hamza,Karmoussi,U,MAR,0,1495.0,1500.0,1495.0,1500.0,1500.0,1500.0,1495.0,1,2024-02-03,0,1,0,289
290,105062,Q459166,Mikhail,Kukushkin,R,KAZ,183,1495.0,1517.0,1517.0,1523.0,1510.0,1597.0,1490.0,413,2024-10-14,175,238,1,290
291,210382,NOID,Maximus,Jones,R,THA,185,1495.0,1495.0,1500.0,1500.0,1500.0,1500.0,1495.0,1,2024-02-03,0,1,0,291
292,209414,Q107205896,Luca,Van Assche,R,FRA,178,1495.0,1515.0,1500.0,1480.0,1500.0,1518.0,1484.0,61,2024-12-18,22,39,0,292
293,210249,NOID,Gillian,Osmont,R,FRA,0,1495.0,1500.0,1495.0,1500.0,1500.0,1500.0,1495.0,1,2024-02-02,0,1,0,293
294,200075,Q18670552,Yshai,Oliel,L,ISR,188,1495.0,1505.0,1479.0,1500.0,1500.0,1500.0,1484.0,12,2024-09-13,5,7,0,294
295,105502,Q16297585,N Sriram,Balaji,R,IND,180,1495.0,1506.0,1500.0,1500.0,1500.0,1500.0,1495.0,3,2024-09-14,1,2,0,295
296,144927,NOID,Siddharth,Vishwakarma,L,IND,191,1495.0,1500.0,1490.0,1500.0,1500.0,1500.0,1495.0,1,2024-09-14,0,1,0,296
297,210025,NOID,Branko,Djuric,R,SRB,188,1495.0,1500.0,1506.0,1500.0,1500.0,1500.0,1495.0,1,2024-11-04,0,1,0,297
298,212044,NOID,Yi,Zhou,R,CHN,193,1495.0,1514.0,1509.0,1500.0,1500.0,1500.0,1488.0,11,2024-10-02,4,7,0,298
299,122078,Q23678986,Dmitry,Popko,R,KAZ,191,1495.0,1494.0,1528.0,1500.0,1500.0,1513.0,1495.0,12,2024-02-03,4,8,0,299
300,209403,NOID,Faris,Zakaryia,R,EGY,185,1495.0,1514.0,1500.0,1500.0,1500.0,1500.0,1495.0,1,2024-09-13,0,1,0,300
301,209225,NOID,Martin Antonio,Vergara Del Puerto,U,PAR,0,1494.0,1494.0,1500.0,1500.0,1500.0,1505.0,1494.0,3,2024-02-03,1,2,0,301
302,207129,Q55569239,Yanki,Erel,L,TUR,178,1494.0,1501.0,1497.0,1500.0,1500.0,1500.0,1494.0,3,2024-09-13,1,2,0,302
303,149843,NOID,Conor,Gannon,U,IRL,0,1494.0,1495.0,1500.0,1500.0,1500.0,1505.0,1494.0,3,2024-09-13,1,2,0,303
304,127157,Q30005211,Daniel,Altmaier,R,GER,188,1494.0,1498.0,1511.0,1510.0,1500.0,1523.0,1455.0,127,2024-11-22,45,82,0,304
305,208882,NOID,Roman Andres,Burruchaga,R,ARG,183,1494.0,1501.0,1500.0,1500.0,1500.0,1506.0,1494.0,4,2024-05-27,1,3,0,305
306,209259,Q107406917,Arthur,Fery,R,GBR,175,1494.0,1500.0,1500.0,1481.0,1500.0,1500.0,1494.0,2,2024-07-01,0,2,0,306
307,212082,NOID,Joel,Schwaerzler,L,AUT,188,1494.0,1503.0,1508.0,1500.0,1500.0,1500.0,1494.0,2,2024-10-21,0,2,0,307
308,208169,NOID,Titouan,Droguet,R,FRA,191,1494.0,1513.0,1506.0,1500.0,1500.0,1502.0,1494.0,4,2024-11-04,1,3,0,308
309,208293,NOID,Gonzalo,Bueno,R,PER,173,1494.0,1495.0,1495.0,1500.0,1500.0,1505.0,1494.0,3,2024-09-13,1,2,0,309
310,111192,Q17386379,Lucas,Miedler,R,AUT,183,1494.0,1511.0,1472.0,1500.0,1500.0,1500.0,1489.0,4,2024-02-03,1,3,0,310
311,200188,Q95246542,Matteo,Martineau,R,FRA,183,1494.0,1500.0,1525.0,1513.0,1500.0,1500.0,1494.0,2,2024-06-10,0,2,0,311
312,207494,Q60238030,Dalibor,Svrcina,R,CZE,178,1494.0,1500.0,1524.0,1500.0,1500.0,1500.0,1492.0,6,2024-01-29,2,4,0,312
313,211346,NOID,Andres,Martin,R,USA,183,1494.0,1500.0,1476.0,1500.0,1500.0,1506.0,1494.0,4,2024-07-22,1,3,0,313
314,105077,Q459158,Albert,Ramos,L,ESP,188,1494.0,1492.0,1477.0,1461.0,1500.0,1649.0,1494.0,613,2024-08-26,282,331,4,314
315,134457,NOID,Nicolas,Moreno De Alboran,R,USA,185,1493.0,1500.0,1492.0,1500.0,1500.0,1500.0,1485.0,17,2024-07-22,6,11,0,315
316,103499,Q4782530,Aqeel,Khan,R,PAK,0,1493.0,1495.0,1511.0,1495.0,1500.0,1510.0,1438.0,75,2024-09-14,32,43,0,316
317,200279,Q47638886,Osgar,Ohoisin,R,IRL,193,1493.0,1505.0,1500.0,1500.0,1500.0,1501.0,1492.0,6,2024-02-03,2,4,0,317
318,207587,NOID,Martins,Rocens,R,LAT,185,1493.0,1500.0,1518.0,1500.0,1500.0,1500.0,1493.0,2,2024-02-02,0,2,0,318
319,200116,Q106207380,Camilo,Ugo Carabelli,R,ARG,185,1493.0,1487.0,1491.0,1500.0,1500.0,1506.0,1493.0,13,2024-08-26,4,9,0,319
320,200516,Q36511268,Patrick,Kypson,R,USA,188,1493.0,1494.0,1497.0,1500.0,1500.0,1500.0,1487.0,9,2024-04-01,3,6,0,320
321,105633,Q16608398,Mohamed,Safwat,R,EGY,180,1493.0,1505.0,1505.0,1506.0,1494.0,1500.0,1467.0,42,2024-09-13,16,26,0,321
322,211902,NOID,Henry,Searle,L,GBR,193,1493.0,1500.0,1500.0,1486.0,1500.0,1500.0,1493.0,2,2024-07-01,0,2,0,322
323,200572,Q28674172,Nick,Hardt,R,DOM,185,1492.0,1506.0,1505.0,1500.0,1500.0,1500.0,1490.0,8,2024-07-15,3,5,0,323
324,208118,Q67186609,Eliot,Spizzirri,R,USA,183,1492.0,1500.0,1505.0,1488.0,1500.0,1500.0,1492.0,4,2024-08-26,1,3,0,324
325,209871,NOID,Amr Elsayed Abdou Ahmed,Mohamed,R,EGY,185,1492.0,1470.0,1508.0,1500.0,1500.0,1500.0,1491.0,8,2024-09-13,3,5,0,325
326,210202,NOID,Rodrigo,Pacheco Mendez,L,MEX,188,1492.0,1505.0,1505.0,1500.0,1500.0,1501.0,1490.0,9,2024-09-14,3,6,0,326
327,109303,Q16676852,Stefano,Napolitano,R,ITA,196,1492.0,1516.0,1506.0,1526.0,1500.0,1504.0,1492.0,10,2024-07-15,3,7,0,327
328,200277,NOID,Charles,Broom,R,GBR,178,1492.0,1500.0,1500.0,1499.0,1500.0,1500.0,1492.0,2,2024-07-01,0,2,0,328
329,211451,NOID,Gilles Arnaud,Bailly,R,BEL,180,1492.0,1500.0,1488.0,1500.0,1500.0,1500.0,1492.0,2,2024-10-14,0,2,0,329
330,200418,NOID,Karl,Friberg,R,SWE,191,1492.0,1500.0,1526.0,1500.0,1500.0,1500.0,1492.0,2,2024-02-02,0,2,0,330
331,209890,Q107608377,Mili,Poljicak,R,CRO,185,1492.0,1481.0,1500.0,1500.0,1500.0,1500.0,1492.0,2,2024-07-22,0,2,0,331
332,210136,NOID,Mark,Lajal,R,EST,191,1492.0,1495.0,1534.0,1505.0,1500.0,1500.0,1486.0,7,2024-09-13,2,5,0,332
333,207411,Q60239470,Jesper,De Jong,R,NED,180,1491.0,1513.0,1495.0,1490.0,1500.0,1500.0,1487.0,10,2024-11-04,2,8,0,333
334,126177,NOID,Strong,Kirchheimer,R,USA,185,1491.0,1500.0,1502.0,1500.0,1500.0,1500.0,1491.0,2,2024-08-19,0,2,0,334
335,206600,Q81219086,Zura,Tkemaladze,R,GEO,188,1491.0,1500.0,1490.0,1500.0,1500.0,1500.0,1491.0,4,2024-02-03,1,3,0,335
336,210753,NOID,Matic,Kriznik,L,SLO,0,1491.0,1495.0,1490.0,1500.0,1500.0,1505.0,1491.0,4,2024-02-02,1,3,0,336
